"","RoomTemp","MilkTemp","Time"
"175",3.71,10.9327695783044,175
"176",3.71,10.8334028922105,176
"177",3.71,10.7354032355087,177
"178",3.71,10.6387518013991,178
"179",3.71,10.5434300418154,179
"180",3.71,10.4494196638644,180
"181",3.71,10.3567026263161,181
"182",3.71,10.2652611361414,182
"183",3.71,10.1750776450973,183
"184",3.71,10.0861348463595,184
"185",3.71,9.99841567120077,185
"186",3.71,9.91190328571571,186
"187",3.71,9.82658108759001,187
"188",3.71,9.74243270291442,188
"189",3.71,9.65944198304244,189
"190",3.71,9.57759300149131,190
"191",3.71,9.49687005088561,191
"192",3.71,9.41725763994291,192
"193",3.71,9.33874049050087,193
"194",3.71,9.2613035345853,194
"195",3.71,9.18493191151845,195
"196",3.71,9.10961096506719,196
"197",3.71,9.03532624063038,197
"198",3.71,8.96206348246492,198
"199",3.71,8.88980863094995,199
"200",3.71,8.81854781988877,200
"201",3.71,8.74826737384779,201
"202",3.71,8.67895380553212,202
"203",3.71,8.61059381319727,203
"204",3.71,8.54317427809645,204
"205",3.71,8.47668226196303,205
"206",3.71,8.41110500452753,206
"207",3.71,8.34642992106891,207
"208",3.71,8.28264459999941,208
"209",3.71,8.21973680048275,209
"210",3.71,8.15769445008497,210
"211",3.71,8.09650564245768,211
"212",3.71,8.03615863505316,212
"213",3.71,7.97664184687083,213
"214",3.71,7.91794385623487,214
"215",3.71,7.86005339860223,215
"216",3.71,7.80295936440094,216
"217",3.71,7.7466507968981,217
"218",3.71,7.69111689009719,218
"219",3.71,7.63634698666436,219
"220",3.71,7.58233057588318,220
"221",3.71,7.52905729163757,221
"222",3.71,7.47651691042251,222
"223",3.71,7.42469934938201,223
"224",3.71,7.37359466437421,224
"225",3.71,7.32319304806298,225
"226",3.71,7.27348482803588,226
"227",3.71,7.22446046494788,227
"228",3.71,7.17611055069078,228
"229",3.71,7.12842580658767,229
"230",3.71,7.08139708161231,230
"231",3.71,7.03501535063301,231
"232",3.71,6.9892717126806,232
"233",3.71,6.94415738924029,233
"234",3.71,6.89966372256703,234
"235",3.71,6.85578217402401,235
"236",3.71,6.81250432244407,236
"237",3.71,6.76982186251358,237
"238",3.71,6.72772660317859,238
"239",3.71,6.68621046607297,239
"240",3.71,6.64526548396805,240
"241",3.71,6.60488379924371,241
"242",3.71,6.5650576623804,242
"243",3.71,6.52577943047199,243
"244",3.71,6.48704156575902,244
"245",3.71,6.44883663418217,245
"246",3.71,6.41115730395563,246
"247",3.71,6.37399634416001,247
"248",3.71,6.33734662335478,248
"249",3.71,6.30120110820961,249
"250",3.71,6.26555286215466,250
"251",3.71,6.23039504404943,251
"252",3.71,6.19572090686985,252
"253",3.71,6.16152379641351,253
"254",3.71,6.12779715002268,254
"255",3.71,6.09453449532487,255
"256",3.71,6.06172944899075,256
"257",3.71,6.02937571550913,257
"258",3.71,5.99746708597884,258
"259",3.71,5.96599743691717,259
"260",3.71,5.93496072908475,260
"261",3.71,5.90435100632656,261
"262",3.71,5.87416239442893,262
"263",3.71,5.84438909999222,263
"264",3.71,5.81502540931902,264
"265",3.71,5.78606568731768,265
"266",3.71,5.75750437642087,266
"267",3.71,5.72933599551906,267
"268",3.71,5.70155513890867,268
"269",3.71,5.67415647525463,269
"270",3.71,5.64713474656732,270
"271",3.71,5.62048476719349,271
"272",3.71,5.59420142282112,272
"273",3.71,5.56827966949793,273
"274",3.71,5.5427145326634,274
"275",3.71,5.51750110619415,275
"276",3.71,5.49263455146243,276
"277",3.71,5.4681100964075,277
"278",3.71,5.44392303461987,278
"279",3.71,5.42006872443815,279
"280",3.71,5.39654258805819,280
"281",3.71,5.37334011065466,281
"282",3.71,5.35045683951456,282
"283",3.71,5.32788838318276,283
"284",3.71,5.30563041061922,284
"285",3.71,5.28367865036785,285
"286",3.71,5.26202888973677,286
"287",3.71,5.24067697398989,287
"288",3.71,5.21961880554956,288
"289",3.71,5.19885034321026,289
"290",3.71,5.17836760136302,290
"291",3.71,5.15816664923057,291
"292",3.71,5.138243610113,292
"293",3.71,5.11859466064381,293
"294",3.71,5.09921603005616,294
"295",3.71,5.08010399945922,295
"296",3.71,5.06125490112454,296
"297",3.71,5.04266511778212,297
"298",3.71,5.02433108192631,298
"299",3.71,5.0062492751311,299
"300",3.71,4.98841622737498,300
"301",3.71,4.97082851637497,301
"302",3.71,4.95348276692988,302
"303",3.71,4.93637565027261,303
"304",3.71,4.91950388343128,304
"305",3.71,4.90286422859925,305
"306",3.71,4.88645349251376,306
"307",3.71,4.87026852584311,307
"308",3.71,4.85430622258227,308
"309",3.71,4.83856351945685,309
"310",3.71,4.82303739533519,310
"311",3.71,4.80772487064864,311
"312",3.71,4.79262300681973,312
"313",3.71,4.77772890569821,313
"314",3.71,4.76303970900494,314
"315",3.71,4.74855259778332,315
"316",3.71,4.7342647918583,316
"317",3.71,4.72017354930291,317
"318",3.71,4.706276165912,318
"319",3.71,4.69256997468331,319
"320",3.71,4.67905234530567,320
"321",3.71,4.66572068365419,321
"322",3.71,4.65257243129247,322
"323",3.71,4.63960506498159,323
"324",3.71,4.62681609619588,324
"325",3.71,4.61420307064538,325
"326",3.71,4.60176356780483,326
"327",3.71,4.58949520044916,327
"328",3.71,4.57739561419534,328
"329",3.71,4.56546248705062,329
"330",3.71,4.55369352896684,330
"331",3.71,4.54208648140103,331
"332",3.71,4.53063911688193,332
"333",3.71,4.51934923858254,333
"334",3.71,4.50821467989855,334
"335",3.71,4.49723330403253,335
"336",3.71,4.48640300358388,336
"337",3.71,4.47572170014438,337
"338",3.71,4.46518734389936,338
"339",3.71,4.45479791323433,339
"340",3.71,4.44455141434697,340
"341",3.71,4.43444588086457,341
"342",3.71,4.42447937346662,342
"343",3.71,4.41464997951266,343
"344",3.71,4.40495581267524,344
"345",3.71,4.39539501257792,345
"346",3.71,4.38596574443821,346
"347",3.71,4.37666619871553,347
"348",3.71,4.3674945907639,348
"349",3.71,4.35844916048947,349
"350",3.71,4.34952817201273,350
"351",3.71,4.34072991333541,351
"352",3.71,4.33205269601192,352
"353",3.71,4.32349485482533,353
"354",3.71,4.3150547474678,354
"355",3.71,4.30673075422539,355
"356",3.71,4.29852127766729,356
"357",3.71,4.29042474233918,357
"358",3.71,4.28243959446095,358
"359",3.71,4.27456430162849,359
"360",3.71,4.26679735251963,360
"361",3.71,4.25913725660408,361
"362",3.71,4.25158254385742,362
"363",3.71,4.24413176447896,363
"364",3.71,4.23678348861354,364
"365",3.71,4.22953630607711,365
"366",3.71,4.22238882608614,366
"367",3.71,4.21533967699067,367
"368",3.71,4.20838750601111,368
"369",3.71,4.20153097897865,369
"370",3.71,4.19476878007917,370
"371",3.71,4.18809961160079,371
"372",3.71,4.18152219368478,372
"373",3.71,4.17503526407998,373
"374",3.71,4.16863757790053,374
"375",3.71,4.16232790738702,375
"376",3.71,4.15610504167083,376
"377",3.71,4.14996778654175,377
"378",3.71,4.14391496421885,378
"379",3.71,4.13794541312442,379
"380",3.71,4.13205798766107,380
"381",3.71,4.12625155799186,381
"382",3.71,4.12052500982351,382
"383",3.71,4.11487724419253,383
"384",3.71,4.10930717725434,384
"385",3.71,4.10381374007528,385
"386",3.71,4.09839587842744,386
"387",3.71,4.09305255258637,387
"388",3.71,4.08778273713155,388
"389",3.71,4.08258542074962,389
"390",3.71,4.07745960604026,390
"391",3.71,4.07240430932482,391
"392",3.71,4.06741856045753,392
"393",3.71,4.06250140263931,393
"394",3.71,4.0576518922342,394
"395",3.71,4.05286909858821,395
"396",3.71,4.04815210385076,396
"397",3.71,4.04350000279852,397
"398",3.71,4.0389119026617,398
"399",3.71,4.03438692295274,399
"400",3.71,4.0299241952973,400
"401",3.71,4.02552286326762,401
"402",3.71,4.02118208221821,402
"403",3.71,4.01690101912371,403
"404",3.71,4.01267885241902,404
"405",3.71,4.00851477184168,405
"406",3.71,4.00440797827636,406
"407",3.71,4.00035768360148,407
"408",3.71,3.99636311053798,408
"409",3.71,3.99242349250016,409
"410",3.71,3.98853807344857,410
"411",3.71,3.9847061077449,411
"412",3.71,3.98092686000891,412
"413",3.71,3.9771996049773,413
"414",3.71,3.97352362736451,414
"415",3.71,3.96989822172547,415
"416",3.71,3.96632269232023,416
"417",3.71,3.96279635298039,417
"418",3.71,3.95931852697751,418
"419",3.71,3.95588854689314,419
"420",3.71,3.95250575449082,420
"421",3.71,3.94916950058971,421
"422",3.71,3.94587914494002,422
"423",3.71,3.94263405610018,423
"424",3.71,3.93943361131558,424
"425",3.71,3.93627719639914,425
"426",3.71,3.93316420561339,426
"427",3.71,3.93009404155428,427
"428",3.71,3.92706611503646,428
"429",3.71,3.92407984498027,429
"430",3.71,3.92113465830021,430
"431",3.71,3.91822998979495,431
"432",3.71,3.91536528203887,432
"433",3.71,3.91253998527512,433
"434",3.71,3.90975355731004,434
"435",3.71,3.9070054634092,435
"436",3.71,3.90429517619469,436
"437",3.71,3.90162217554402,437
"438",3.71,3.89898594849019,438
"439",3.71,3.89638598912333,439
"440",3.71,3.89382179849358,440
"441",3.71,3.89129288451535,441
"442",3.71,3.88879876187287,442
"443",3.71,3.88633895192706,443
"444",3.71,3.88391298262369,444
"445",3.71,3.88152038840278,445
"446",3.71,3.87916071010925,446
"447",3.71,3.8768334949048,447
"448",3.71,3.87453829618104,448
"449",3.71,3.87227467347374,449
"450",3.71,3.87004219237833,450
"451",3.71,3.86784042446653,451
"452",3.71,3.86566894720412,452
"453",3.71,3.86352734386988,453
"454",3.71,3.86141520347556,454
"455",3.71,3.8593321206871,455
"456",3.71,3.85727769574676,456
"457",3.71,3.85525153439643,457
"458",3.71,3.85325324780199,458
"459",3.71,3.85128245247868,459
"460",3.71,3.84933877021749,460
"461",3.71,3.84742182801259,461
"462",3.71,3.84553125798976,462
"463",3.71,3.84366669733576,463
"464",3.71,3.84182778822875,464
"465",3.71,3.84001417776958,465
"466",3.71,3.83822551791409,466
"467",3.71,3.8364614654063,467
"468",3.71,3.83472168171256,468
"469",3.71,3.83300583295656,469
"470",3.71,3.83131358985526,470
"471",3.71,3.82964462765574,471
"472",3.71,3.8279986260728,472
"473",3.71,3.82637526922757,473
"474",3.71,3.82477424558683,474
"475",3.71,3.82319524790329,475
"476",3.71,3.82163797315657,476
"477",3.71,3.82010212249505,477
"478",3.71,3.81858740117858,478
"479",3.71,3.81709351852184,479
"480",3.71,3.8156201878386,480
"481",3.71,3.81416712638671,481
"482",3.71,3.8127340553138,482
"483",3.71,3.8113206996038,483
"484",3.71,3.80992678802415,484
"485",3.71,3.80855205307375,485
"486",3.71,3.80719623093163,486
"487",3.71,3.80585906140632,487
"488",3.71,3.80454028788589,488
"489",3.71,3.80323965728876,489
"490",3.71,3.80195692001507,490
"491",3.71,3.80069182989885,491
"492",3.71,3.79944414416069,492
"493",3.71,3.79821362336124,493
"494",3.71,3.79700003135519,494
"495",3.71,3.79580313524601,495
"496",3.71,3.79462270534118,496
"497",3.71,3.79345851510821,497
"498",3.71,3.79231034113108,498
"499",3.71,3.79117796306741,499
"500",3.71,3.79006116360615,500
"501",3.71,3.7889597284259,501
"502",3.71,3.78787344615378,502
"503",3.71,3.78680210832483,503
"504",3.71,3.78574550934205,504
"505",3.71,3.78470344643693,505
"506",3.71,3.78367571963051,506
"507",3.71,3.78266213169503,507
"508",3.71,3.7816624881161,508
"509",3.71,3.78067659705532,509
"510",3.71,3.7797042693135,510
"511",3.71,3.77874531829434,511
"512",3.71,3.77779955996863,512
"513",3.71,3.77686681283892,513
"514",3.71,3.77594689790471,514
"515",3.71,3.77503963862806,515
"516",3.71,3.77414486089978,516
"517",3.71,3.77326239300592,517
"518",3.71,3.77239206559492,518
"519",3.71,3.77153371164502,519
"520",3.71,3.77068716643228,520
"521",3.71,3.76985226749893,521
"522",3.71,3.76902885462218,522
"523",3.71,3.76821676978351,523
"524",3.71,3.76741585713833,524
"525",3.71,3.76662596298607,525
"526",3.71,3.76584693574066,526
"527",3.71,3.76507862590149,527
"528",3.71,3.76432088602469,528
"529",3.71,3.76357357069482,529
"530",3.71,3.76283653649701,530
"531",3.71,3.76210964198937,531
"532",3.71,3.76139274767593,532
"533",3.71,3.76068571597978,533
"534",3.71,3.75998841121675,534
"535",3.71,3.75930069956932,535
"536",3.71,3.75862244906095,536
"537",3.71,3.75795352953077,537
"538",3.71,3.75729381260857,538
"539",3.71,3.75664317169019,539
"540",3.71,3.75600148191322,540
"541",3.71,3.75536862013305,541
"542",3.71,3.75474446489919,542
"543",3.71,3.75412889643201,543
"544",3.71,3.75352179659975,544
"545",3.71,3.75292304889583,545
"546",3.71,3.75233253841649,546
"547",3.71,3.75175015183877,547
"548",3.71,3.75117577739872,548
"549",3.71,3.75060930486999,549
"550",3.71,3.75005062554266,550
"551",3.71,3.74949963220236,551
"552",3.71,3.74895621910973,552
"553",3.71,3.74842028198012,553
"554",3.71,3.74789171796353,554
"555",3.71,3.74737042562496,555
"556",3.71,3.74685630492486,556
"557",3.71,3.74634925719998,557
"558",3.71,3.7458491851444,558
"559",3.71,3.74535599279092,559
"560",3.71,3.74486958549257,560
"561",3.71,3.74438986990449,561
"562",3.71,3.74391675396599,562
"563",3.71,3.74345014688291,563
"564",3.71,3.74298995911019,564
"565",3.71,3.74253610233467,565
"566",3.71,3.74208848945815,566
"567",3.71,3.74164703458067,567
"568",3.71,3.74121165298406,568
"569",3.71,3.74078226111562,569
"570",3.71,3.74035877657214,570
"571",3.71,3.73994111808406,571
"572",3.71,3.73952920549987,572
"573",3.71,3.73912295977077,573
"574",3.71,3.73872230293542,574
"575",3.71,3.73832715810507,575
"576",3.71,3.73793744944874,576
"577",3.71,3.73755310217869,577
"578",3.71,3.73717404253606,578
"579",3.71,3.73680019777675,579
"580",3.71,3.7364314961574,580
"581",3.71,3.73606786692166,581
"582",3.71,3.73570924028662,582
"583",3.71,3.73535554742939,583
"584",3.71,3.7350067204739,584
"585",3.71,3.73466269247791,585
"586",3.71,3.73432339742009,586
"587",3.71,3.73398877018742,587
